average_price,total_volume,4046,4225,4770,total_bags,small_bags,large_bags,xlarge_bags,date,type,year,geography
       1.81, 1140635.82,71284350,113534605,8834532, 1609110.56,  262522.11,   67791.12,   11997.58,2018-12-9,organic,2018,Albany
       1.23, 3057455.32,52025429,147296921,12311613, 1028347.58,  161313.11,  216163.21,     358.68,2018-12-9,organic,2018,Sacramento
       0.95,  557727.74,188362257,251783597,12195989,   10705.18, 1352357.27,  131727.70,    8094.81,2018-12-9,organic,2018,Northeast
       0.86, 1075171.60,29700476,148911576,893930, 1818115.83, 1211914.52,  112868.97,    8783.59,2018-12-9,organic,2018,Northern New England
       1.91, 5059371.12,134748904,4733916,5559566,  300449.28,  979160.72,   22166.23,    6034.71,2018-12-9,organic,2018,Orlando
       1.54, 8420437.56,285639153,129433594,10796300, 1331469.75,  310796.48,  345179.06,    1228.81,2018-12-9,organic,2018,Philadelphia
       1.76, 3840171.61,6273525,65404590,337778,  709502.62, 1863216.44,  216031.25,    9169.01,2018-12-9,organic,2018,Phoenix/Tucson
       1.12, 1799496.10,151736445,71301146,9228964,  881581.62,  144298.95,  133225.17,    2640.25,2018-12-9,organic,2018,Pittsburgh
       1.32, 4496644.61,3295411,57711415,6848004,  332686.26,  281948.51,  210449.93,    5210.64,2018-12-9,organic,2018,Plains
       0.91, 1473940.58,88205326,235159769,1742419, 1074188.17,  432738.23,  109173.77,    5649.12,2018-12-9,organic,2018,Portland
       1.04, 3321550.38,34060637,28179184,2014643, 1193594.75,  333805.14,    5180.14,    7534.25,2018-12-9,organic,2018,Raleigh/Greensboro
       0.71, 1824229.23,59786161,42161735,3091766,  963624.93,  777262.47,  224976.49,    3323.14,2018-12-9,organic,2018,Richmond/Norfolk
       1.44,  146311.87,17864598,256904907,13010757,  434202.37,   52497.52,  197500.33,    5959.74,2018-12-9,organic,2018,Roanoke
       1.49,  340132.79,26092009,211405849,123169,  790535.08,   84269.73,  268281.28,    1580.37,2018-12-9,organic,2018,San Diego
       1.65, 1318050.98,77241267,128067971,2579568,  770758.20,  163217.47,  573889.64,   11579.90,2018-12-9,organic,2018,Atlanta
       1.64, 3180323.61,17579420,85643725,5916642,  869395.37, 1001483.96,    2302.41,    5602.80,2018-12-9,organic,2018,San Francisco
       1.46, 5516063.32,69896864,11636515,1970989, 1122674.29,  223035.76,  414823.63,    4218.26,2018-12-9,organic,2018,Seattle
       1.73, 1846679.31,157947984,128672798,3960720,  874845.72,   12470.68,   87084.31,   10698.25,2018-12-9,organic,2018,South Carolina
       1.60, 2337663.52,163161785,95905699,399443,  734285.21, 1443758.71,  273571.24,   13158.28,2018-12-9,organic,2018,South Central
       1.45, 5391845.21,17450054,85168298,14399765,  520373.69, 1042593.42,  359809.26,   11870.92,2018-12-9,organic,2018,Southeast
       1.48, 3577317.19,109761128,3385253,517057,  947607.10,  135918.12,   55407.17,    5969.17,2018-12-9,organic,2018,Spokane
       1.33, 1400150.44,37819408,114450992,4742476,  826435.93,  241017.34,  306609.58,    4313.54,2018-12-9,organic,2018,St. Louis
       0.52,  537765.43,221643473,91496975,772449,  105833.73,  305459.44,  548571.18,    2629.68,2018-12-9,organic,2018,Syracuse
       1.86,  658083.09,128472810,133347556,940823,  366321.68,  722880.76,  132112.81,   11137.03,2018-12-9,organic,2018,Tampa
       1.28, 1218234.09,138963315,116354337,9061501, 1559066.44,  452958.62,  222812.64,    6508.85,2018-12-9,organic,2018,Total U.S.
       1.18, 1517051.21,93413240,98196028,1547535,  355138.78,  307189.69,  185219.81,    5367.02,2018-12-9,organic,2018,West
       1.03, 1972891.94,78361503,19234129,10560273,  118709.25,  366474.99,  325858.54,    3084.94,2018-12-9,organic,2018,New York
       1.02, 5170760.37,220096785,4671338,4126845,  684245.06,   89691.30,   59942.02,   20017.28,2018-12-9,organic,2018,New Orleans/Mobile
       1.62, 5218138.55,60595412,186257733,5578485,  633654.95,  246835.13,   87578.31,    5487.01,2018-12-9,organic,2018,Nashville
       1.24, 2062008.25,52351237,81307289,5003850,   64530.84,  873737.94,  575957.59,   24623.28,2018-12-9,organic,2018,Midsouth
       1.65, 1031985.28,10103381,37744523,1816078, 1092973.42,  673500.67,   88915.50,    3715.85,2018-12-9,organic,2018,Baltimore/Washington
       2.03, 4231866.22,56504955,231007756,6535531,  235864.21,  982875.46,  126504.84,   12445.19,2018-12-9,organic,2018,Boise
       1.03,  730722.15,148169700,184027510,3110183,   18365.19,  102781.68,   25216.29,    3011.07,2018-12-9,organic,2018,Boston
       1.52,  208910.13,41887932,115800151,588583, 1186525.86,  507390.45,  181240.68,   11542.29,2018-12-9,organic,2018,Buffalo/Rochester
       1.77, 1210872.03,37090942,78229670,2165714,  451729.02,  242876.59,   29902.43,    9537.95,2018-12-9,organic,2018,California
       2.13, 6208831.75,39119409,83581832,4366808,  938354.21,  263567.36,    3098.40,   17192.09,2018-12-9,organic,2018,Charlotte
       1.93, 4789479.86,98691213,81121473,719275,  337648.13,  434781.14,  142494.36,     147.83,2018-12-9,organic,2018,Chicago
       1.30, 1754225.34,189301193,99198686,7770184,  328378.02,  332923.61,  409739.64,    1141.53,2018-12-9,organic,2018,Cincinnati/Dayton
       2.29, 3633421.97,4672737,126263368,1863890,  401356.86, 1191040.65,   56140.49,    2337.53,2018-12-9,organic,2018,Columbus
       1.46,  657489.62,47631342,22323821,5301019,  186868.59,  428198.40,  225476.66,   12994.85,2018-12-9,organic,2018,Dallas/Ft. Worth
       0.94, 1450221.67,25512198,85767455,7004020,  461948.10,  263317.74,  114278.61,    7147.02,2018-12-9,organic,2018,Denver
       1.62, 1658852.96,69767844,103800713,4634728,  101282.08,  872047.47,    8331.38,    1856.23,2018-12-9,organic,2018,Detroit
       1.35, 2009570.14,149294750,84931193,2053919,  673507.01,  585192.79,  335293.06,    2727.84,2018-12-9,organic,2018,Grand Rapids
       1.69, 2546539.63,129629332,22235093,1170174,  195528.60,  708871.31,  133708.70,   21118.43,2018-12-9,organic,2018,Great Lakes
       1.23,  316383.10,201664778,98283249,2619927, 1898532.69, 1234981.12,   27878.10,   13840.89,2018-12-9,organic,2018,Harrisburg/Scranton
       0.56, 1997892.97,50737571,16434674,8616344, 1381640.10, 1094107.30,  174364.79,     549.76,2018-12-9,organic,2018,Hartford/Springfield
       1.07, 3871627.48,149126695,148404638,4138257, 1423268.99,  836843.85,   52582.79,    4482.68,2018-12-9,organic,2018,Houston
       0.63,  339746.17,262108217,20227916,5530362,  488552.12,   33790.53,   67281.41,    5909.33,2018-12-9,organic,2018,Indianapolis
       1.24, 3349936.23,82291974,233474676,3135098, 1732766.82, 2249449.74,  151261.17,   24676.29,2018-12-9,organic,2018,Jacksonville
       1.43, 2171923.05,39195106,119921273,5543030,   23649.82,  672695.14,  317440.23,    2855.04,2018-12-9,organic,2018,Las Vegas
       0.92, 4518947.60,374124479,90413587,3085801, 1546241.25,  653760.46,  186585.33,    1066.46,2018-12-9,organic,2018,Los Angeles
       0.99, 1756707.99,155668841,113934092,42799,  574030.83,  522674.24,  389878.44,    4377.30,2018-12-9,organic,2018,Louisville
       1.29, 3625134.60,26507405,97625412,718628,  726141.20,  688625.21,  588326.71,    2791.82,2018-12-9,organic,2018,Miami/Ft. Lauderdale
       1.74, 4791746.56,106627735,286345627,1075426,  530279.10,  623304.51,  247216.92,    1469.78,2018-12-9,organic,2018,West Tex/New Mexico
       1.16, 1510072.34,88086791,154545945,15132705, 1221114.03,   89373.84,  486813.69,    1294.94,2018-12-16,organic,2018,Albany
       1.61, 4598451.51,69536822,270296239,264823,  223349.22,  403801.27,   63317.04,     425.77,2018-12-16,organic,2018,Sacramento
       1.14,  975696.78,23368818,48976289,216921,   62493.19,  607259.98,   64275.30,   14207.85,2018-12-16,organic,2018,Northeast
       1.00, 3157357.32,29843476,2553307,5035665,  231897.55,  108988.51,  437063.07,    8989.95,2018-12-16,organic,2018,Northern New England
       1.70, 3265311.09,34949459,72994280,3869046,  776862.99,  568747.68,  513636.80,    1382.21,2018-12-16,organic,2018,Orlando
       0.98, 6155838.45,48208041,9715231,3277852,  542587.47, 1490199.15,  180173.83,   21741.79,2018-12-16,organic,2018,Philadelphia
       1.10, 1264266.35,183435315,48182530,334067,  351258.15,  116900.34,  134074.32,     692.29,2018-12-16,organic,2018,Phoenix/Tucson
       1.81, 7518664.53,126819279,9039139,7298612,  573802.59,  674633.17,  128536.61,   10112.19,2018-12-16,organic,2018,Pittsburgh
       1.59, 1668996.58,107024747,125402224,3950904,  729897.62,  340923.19,  241442.99,    3638.04,2018-12-16,organic,2018,Plains
       0.90, 2365710.06,89676989,94247111,3806884, 1243178.93,  449911.18,  527561.85,    3739.23,2018-12-16,organic,2018,Portland
       1.26, 3051966.00,74356905,53847343,6587042,  757725.73,  495352.75,  524068.57,     471.13,2018-12-16,organic,2018,Raleigh/Greensboro
       0.85,  273375.51,309247559,176396009,3770657, 1074989.99,  276668.65,  199056.90,    7813.29,2018-12-16,organic,2018,Richmond/Norfolk
       1.97, 6357497.96,22938388,103025933,14450942,  475742.97, 1476982.58,  293575.11,   11241.75,2018-12-16,organic,2018,Roanoke
       1.55,  794461.24,79538737,25362420,8055361,  626296.93,   95248.69,   14389.11,   15002.80,2018-12-16,organic,2018,San Diego
       1.33, 1338544.29,63474798,99917471,18505791,  459201.66,  684053.52,  201812.60,    4752.86,2018-12-16,organic,2018,Atlanta
       1.26, 1414842.04,64415402,16024991,643412,  169300.23,  473914.92,   74962.90,   10309.26,2018-12-16,organic,2018,San Francisco
       1.08, 4955955.70,154579784,154967083,2545184,  312268.42,  195311.08,   84363.49,    3327.04,2018-12-16,organic,2018,Seattle
       1.05, 5617307.63,128209990,70477608,7712581,  329946.08, 1086928.80,   26014.41,    1642.02,2018-12-16,organic,2018,South Carolina
       0.52, 4735242.01,40986652,36756510,5067134,  236499.55,  509510.10,  203580.14,    5910.40,2018-12-16,organic,2018,South Central
       0.24, 1378999.32,29672977,5727172,1450705, 1125030.73,  184418.65,  269327.49,    7849.06,2018-12-16,organic,2018,Southeast
       2.04,  173428.27,1156002,54162903,7184313,   46993.29,  279670.82,  376668.54,     744.97,2018-12-16,organic,2018,Spokane
       1.38, 1388698.90,103855219,96411177,122246, 1645956.24,    5031.00,   23089.02,    4773.44,2018-12-16,organic,2018,St. Louis
       1.49,  941255.21,98176731,15754014,3622464, 1198928.83,  304988.19,  135831.74,    5420.36,2018-12-16,organic,2018,Syracuse
       1.12, 5615328.83,168303230,64206220,3294919, 1790995.81,  169205.89,  337568.77,    6382.58,2018-12-16,organic,2018,Tampa
       1.06, 1448620.20,114429404,21190665,4027689,  187029.93,   90718.17,  100172.74,    6846.26,2018-12-16,organic,2018,Total U.S.
       0.84, 3118819.27,106312392,85270742,3331732,  313587.27,   34876.71,  223799.04,    1556.29,2018-12-16,organic,2018,West
       1.11, 4539142.76,51093162,55599537,6034186, 1762875.93,  686810.11,  241016.56,    1222.67,2018-12-16,organic,2018,New York
       0.97,   61715.48,82406880,9930074,11388549,  276997.42,  812724.22,  260587.04,     585.98,2018-12-16,organic,2018,New Orleans/Mobile
       0.77, 1141428.99,52662260,218885222,6734939,   86482.32, 1421650.48,  192434.56,    2541.32,2018-12-16,organic,2018,Nashville
       1.42,  685399.34,12366184,40858982,5098415,  623842.70,  906125.87,  191327.80,    1903.93,2018-12-16,organic,2018,Midsouth
       1.30, 1592977.61,29856044,95035404,442969, 1170008.15,   75139.80,   92678.75,    2961.60,2018-12-16,organic,2018,Baltimore/Washington
       2.01, 2345937.10,6061404,129625920,4579325,  330294.61, 1591407.37,  328010.83,   11268.49,2018-12-16,organic,2018,Boise
       1.21,  610828.90,115801285,248650064,4894161, 1347295.43, 1546830.44,  180583.27,    7128.40,2018-12-16,organic,2018,Boston
       1.33, 3834191.73,8226859,100788667,2506217,  447452.51,  807973.68,  197162.65,   10800.80,2018-12-16,organic,2018,Buffalo/Rochester
       0.86, 1253825.60,34468605,56501118,5075522,  929177.44, 1637420.42,  429298.79,    5321.98,2018-12-16,organic,2018,California
       1.61, 3016944.31,116755466,74080049,9359934, 1511372.97,  737731.18,   92300.31,    2579.86,2018-12-16,organic,2018,Charlotte
       1.37,  713336.59,64730324,10251945,18660306,  117733.96,  408729.77,  747739.58,    1104.63,2018-12-16,organic,2018,Chicago
       1.87, 2225620.45,140762032,155571085,414104,  703024.08,  714453.47,  196036.11,    3257.14,2018-12-16,organic,2018,Cincinnati/Dayton
       1.28, 3181466.38,44725882,58653169,6908929,  428745.55,  338607.09,  341851.77,     276.24,2018-12-16,organic,2018,Columbus
       1.68, 1141337.87,175621448,24077396,2083365,  393704.71,  331726.11,  477242.55,   14263.13,2018-12-16,organic,2018,Dallas/Ft. Worth
       2.10, 5399351.87,72999448,76044039,1584828, 1288878.47,  822294.17,   43763.89,    1267.01,2018-12-16,organic,2018,Denver
       1.71, 5642344.71,37313350,142577921,6936996,  104678.21,  315153.31,  164770.18,    2750.78,2018-12-16,organic,2018,Detroit
       1.63, 2557185.48,35800663,131879545,5006308,  466297.13, 1201623.50,    7903.46,   12169.31,2018-12-16,organic,2018,Grand Rapids
       0.78,  536660.03,74848612,39253211,2797533, 1765695.78,  539929.32,   25505.28,    7745.58,2018-12-16,organic,2018,Great Lakes
       1.25, 3648807.38,24629292,227368346,2866053,  600715.71, 1260899.61,  236874.45,    6631.25,2018-12-16,organic,2018,Harrisburg/Scranton
       1.32, 7285515.86,214442850,110460849,7673061,  121395.72,  416810.88,   77944.88,    1655.87,2018-12-16,organic,2018,Hartford/Springfield
       1.31,  836572.92,69659250,4680206,4453762, 1378126.28,  296139.74,  275815.58,   18101.52,2018-12-16,organic,2018,Houston
       1.53, 4094557.15,44095879,5775594,1860672,  391841.61,  566694.28,  294267.60,   12227.76,2018-12-16,organic,2018,Indianapolis
       1.04, 6528187.04,65436648,9925269,10447524,  625083.90,  367299.81,  283845.62,     751.36,2018-12-16,organic,2018,Jacksonville
       1.50, 2185734.71,9465578,229259849,1608641,  458591.46,   84235.56,  124357.18,    1795.83,2018-12-16,organic,2018,Las Vegas
       1.35, 3146118.08,24654756,38293400,8385738,  598496.86,  234802.15,  177633.21,     402.24,2018-12-16,organic,2018,Los Angeles
       1.25, 1062208.04,103385001,251664330,10408402,  248200.11,  113406.48,  260274.02,    3033.23,2018-12-16,organic,2018,Louisville
       1.67, 2370392.29,156965848,71968904,11092767, 1132846.62,  738293.09,  213523.15,    4888.40,2018-12-16,organic,2018,Miami/Ft. Lauderdale
       1.52, 1961025.37,227558190,190305633,8117630,  476355.00,  818921.00,   34673.75,    5123.70,2018-12-16,organic,2018,West Tex/New Mexico
       1.53,  449813.60,58574000,97362936,1293117,  786386.42,  786419.14,  153309.10,   13562.26,2018-12-23,organic,2018,Albany
       1.60, 2011118.56,147728483,110663402,950352,  247992.33,  557794.60,  146664.85,    5455.11,2018-12-23,organic,2018,Sacramento
       1.05, 3771485.44,31416760,79609525,7624020,  176081.87,  256274.17,  611819.32,   17714.62,2018-12-23,organic,2018,Northeast
       0.78, 1957922.32,679952,2418991,5687853,   11867.95,  630237.42,  469164.36,   16564.13,2018-12-23,organic,2018,Northern New England
       1.75, 5390574.36,50351893,19570573,1216346, 1921757.43,  119986.87,   94138.25,    7376.30,2018-12-23,organic,2018,Orlando
       1.01, 3883086.04,49046264,31256217,7690623,  587038.22,  652347.74,  190932.83,    2795.00,2018-12-23,organic,2018,Philadelphia
       1.35, 5029955.65,29670456,74070659,8171620,  394081.27,  351145.52,  282830.79,     429.27,2018-12-23,organic,2018,Phoenix/Tucson
       1.31, 1868038.35,4430278,194085241,192121,  395880.05,  688195.04,  250571.23,   18573.05,2018-12-23,organic,2018,Pittsburgh
       1.20, 1246830.93,108095167,28189082,1068222, 1520203.76,  819156.46,  241928.90,    7120.38,2018-12-23,organic,2018,Plains
       1.44, 1670475.40,187180256,123853936,10273232, 1246248.21, 1240234.04,  716354.96,   10051.20,2018-12-23,organic,2018,Portland
       2.05, 1439234.94,32126645,6710150,4483422, 1331993.30,  620890.54,  103593.83,    1313.15,2018-12-23,organic,2018,Raleigh/Greensboro
       1.11, 2251311.90,15621864,165344654,280798,  168099.59,  452408.58,  292891.09,    6375.90,2018-12-23,organic,2018,Richmond/Norfolk
       0.99,  542423.84,119202483,86953773,13730324, 1320897.80,  165162.30,  278376.47,   17623.65,2018-12-23,organic,2018,Roanoke
       0.92, 7628484.26,87149983,49467788,13570156,  357683.99,  727839.40,   71426.15,   11441.14,2018-12-23,organic,2018,San Diego
       1.58, 1606162.53,86315151,20206180,4563780,  539635.37,   23806.03,   90572.66,      47.07,2018-12-23,organic,2018,Atlanta
       1.68, 4172954.66,18607056,23658193,8187046,  546696.46,  868535.32,  277945.75,    6734.19,2018-12-23,organic,2018,San Francisco
       1.07,10692004.64,70548002,65525078,20501549,  201605.09,  221571.93,   68069.98,   14935.58,2018-12-23,organic,2018,Seattle
       1.38,  100793.28,21993143,168919827,2457215,    9568.83,  655939.89,  182422.25,    4544.77,2018-12-23,organic,2018,South Carolina
       0.73, 7259627.94,87998756,47746106,4217974,   48499.17,  949683.37,  372768.05,    3628.65,2018-12-23,organic,2018,South Central
       1.11, 4169333.76,119398520,116873600,367667, 1084445.20,  385394.02,   26792.56,    7975.22,2018-12-23,organic,2018,Southeast
       1.13, 1839084.95,68079673,73079937,12033382,  333414.66,   13754.23,   35473.68,     290.41,2018-12-23,organic,2018,Spokane
       1.11, 2051383.97,204233379,46249160,19340801,  699185.94,   46245.80,  349953.58,   12983.94,2018-12-23,organic,2018,St. Louis
       1.09, 5759693.44,176040041,27263902,5656732,  250576.19,  355752.04,  198163.71,    7507.54,2018-12-23,organic,2018,Syracuse
       1.32, 1738743.39,37401399,62619182,7341865,  179142.60,  996840.94,   51747.86,   16849.99,2018-12-23,organic,2018,Tampa
       1.03, 2377677.14,20807662,259870736,9983465,  184680.75,  499526.47,    3793.68,    1375.42,2018-12-23,organic,2018,Total U.S.
       1.67, 1184447.43,68343862,44666517,5525262,  890400.14, 1212199.62,  224284.76,   24465.21,2018-12-23,organic,2018,West
       1.43, 4946545.61,12021417,83929163,2031210,  221582.40,  266996.88,   42893.35,    8321.39,2018-12-23,organic,2018,New York
       1.09, 1458993.37,96141522,34592294,6472588,  505782.96,  214358.31,  312139.73,    2950.62,2018-12-23,organic,2018,New Orleans/Mobile
       1.03, 2447447.40,[phone],38566206,968293,  744967.91,  866854.72,  217177.49,   12814.08,2018-12-23,organic,2018,Nashville
       1.43,  869922.03,90786512,151624157,2798944,  642369.82,  579588.42,  116205.22,   11617.53,2018-12-23,organic,2018,Midsouth
       0.80,  131014.25,78029285,21110141,2728175,  428728.85,  755706.33,  766758.57,   16435.39,2018-12-23,organic,2018,Baltimore/Washington
       1.24, 2939320.77,102255626,617033,8620837, 1297053.93, 1246792.05,  452883.27,   14753.50,2018-12-23,organic,2018,Boise
       1.36, 2942992.94,57987411,78030824,1834645,  531981.44,  102726.28,  176855.09,   21693.77,2018-12-23,organic,2018,Boston
       0.98, 2563385.96,123436391,209454121,8710442,  256804.43, 1717608.59,  430324.24,   17356.89,2018-12-23,organic,2018,Buffalo/Rochester
       1.45, 2618721.19,93828573,209910316,65034,  130135.41,   86649.75,   51027.73,    7575.27,2018-12-23,organic,2018,California
       0.86,  882326.61,37160989,162528320,7968984,  642696.77,   76589.11,   29496.40,   17412.51,2018-12-23,organic,2018,Charlotte
       1.36, 1843312.53,13766872,163372329,17907200,  618706.74,  270627.15,  540904.07,    3223.41,2018-12-23,organic,2018,Chicago
       1.77,  966577.07,44936632,3700248,6849420, 1008480.99,  594516.68,  323540.11,    6959.71,2018-12-23,organic,2018,Cincinnati/Dayton
